T,G,F
31,0.01025,0.02156
32,0.01024,0.02157
33,0.01026,0.02167
34,0.01024,0.02167
35,0.01024,0.02166
36,0.01024,0.02168
37,0.01023,0.02171
38,0.01022,0.02166
39,0.01023,0.02163
40,0.01025,0.02163
41,0.01026,0.02156
42,0.0103,0.02162
43,0.01026,0.02161
44,0.01027,0.02164
45,0.01028,0.02166
46,0.01026,0.02168
47,0.01023,0.02169
48,0.01026,0.02167
49,0.01027,0.02167
50,0.01028,0.02164
51,0.01028,0.02163
52,0.01028,0.02164
53,0.01026,0.02164
54,0.01027,0.02167
55,0.01029,0.02163
56,0.01029,0.02169
57,0.01029,0.02166
58,0.01027,0.02171
59,0.01032,0.02168
60,0.01032,0.02178
61,0.01032,0.02171
62,0.01034,0.0217
63,0.01032,0.0217
64,0.0103,0.02174
65,0.01029,0.02174
66,0.01031,0.02173
67,0.0103,0.02172
68,0.01029,0.02176
69,0.0103,0.02178
70,0.01029,0.02177
71,0.01031,0.0218
72,0.0103,0.02191
73,0.01027,0.02189
74,0.0103,0.02188
75,0.01031,0.02192
76,0.01032,0.0219
77,0.01033,0.02187
78,0.01033,0.02194
79,0.01031,0.02198
80,0.01031,0.02198
81,0.01034,0.02197
82,0.01032,0.02195
83,0.01036,0.02194
84,0.01037,0.02197
85,0.01038,0.02206
86,0.01039,0.02199
87,0.01037,0.02199
88,0.01043,0.02204
89,0.01045,0.02208
90,0.01044,0.02207
91,0.01045,0.02209
92,0.01048,0.02215
93,0.01048,0.02229
94,0.0105,0.02232
95,0.01052,0.02242
96,0.01056,0.02247
97,0.01059,0.02254
98,0.01069,0.02263
99,0.01073,0.02263
100,0.01086,0.02267
101,0.01089,0.02267
102,0.01101,0.02253
103,0.0111,0.0224
104,0.01116,0.02239
105,0.01115,0.02244
106,0.01111,0.0224
107,0.01113,0.02239
108,0.01115,0.02241
109,0.01113,0.02243
110,0.01112,0.02242
111,0.01115,0.02241
112,0.01114,0.0224
113,0.01111,0.02237
114,0.01126,0.02224
115,0.01126,0.02226
116,0.01128,0.02224
117,0.01126,0.02223
118,0.01128,0.02222
119,0.01124,0.02227
120,0.01123,0.02224
121,0.01139,0.02211
122,0.01141,0.02211
123,0.0114,0.02208
