MDTU,min_min,min_max,max_min,max_max5
1,-0.723968,0.207234,-0.164152,0.433788
2,-0.920801,0.209919,-0.225483,0.440471
3,-1.12904,0.234603,-0.292551,0.464503
4,-1.11672,0.23169,-0.241122,0.490434
5,-1.31223,0.253555,-0.277244,0.48092
6,-1.60297,0.232027,-0.37112,0.525864
7,-1.08217,0.316171,-0.252811,0.546269
8,-2.17282,0.293289,-0.292625,0.501719
9,-1.25838,0.229171,-0.228666,0.497233
10,-1.3495,0.271201,-0.348904,0.520681
11,-1.3066,0.280512,-0.308171,0.521075
12,-2.392,0.249407,-0.276057,0.502796
13,-1.25149,0.258882,-0.288533,0.498449
14,-1.68923,0.228098,-0.317904,0.568481
15,-1.32625,0.256278,-0.385181,0.485766
16,-1.28366,0.253689,-0.334898,0.491502
17,-1.85567,0.222515,-0.297181,0.47762
18,-1.23728,0.249799,-0.28174,0.527874
19,-1.63554,0.283238,-0.349649,0.515524
20,-1.41792,0.237828,-0.274446,0.477191
21,-1.77797,0.311117,-0.336664,0.467726
22,-1.54861,0.263697,-0.283203,0.49042
23,-1.32395,0.255458,-0.392433,0.51734
24,-1.37934,0.242542,-0.315106,0.495636
25,-1.33802,0.252138,-0.296902,0.540669
26,-1.34048,0.270846,-0.349246,0.492272
27,-1.34048,0.270846,-0.349246,0.492272
28,-1.47057,0.267851,-0.301342,0.518893
29,-1.39065,0.220964,-0.37423,0.503984
30,-1.21387,0.28192,-0.304379,0.523046
31,-1.51941,0.225608,-0.285615,0.515541
32,-1.19795,0.250436,-0.246258,0.497957
33,-1.2591,0.281448,-0.353336,0.491282
34,-1.20909,0.243193,-0.29999,0.485152
35,-1.48822,0.224098,-0.352203,0.497652
36,-1.30403,0.228447,-0.277479,0.531566
37,-1.32613,0.270064,-0.309459,0.514192
38,-1.41269,0.286526,-0.280545,0.541349
39,-1.17968,0.293894,-0.26552,0.506167
40,-1.80077,0.280099,-0.314579,0.513826
41,-1.55262,0.23571,-0.279669,0.466606
42,-1.63953,0.263244,-0.287669,0.503625
43,-1.69717,0.275505,-0.394462,0.518767
44,-1.69372,0.236464,-0.323494,0.506286
45,-1.13354,0.25893,-0.25205,0.556649
46,-1.53734,0.275966,-0.234765,0.505974
47,-1.12712,0.245939,-0.271502,0.491584
48,-1.53612,0.257492,-0.297879,0.508109
49,-1.76564,0.289513,-0.259212,0.490542
50,-1.12975,0.266449,-0.338371,0.506079
51,-1.38268,0.277537,-0.299463,0.522854
52,-1.18604,0.277883,-0.283147,0.521707
53,-1.42177,0.318218,-0.329453,0.498538
54,-2.27771,0.261452,-0.241528,0.532527
55,-1.9566,0.303955,-0.311842,0.512989
56,-1.49655,0.267895,-0.28959,0.488861
57,-1.31817,0.290935,-0.303703,0.498443
58,-1.69153,0.268222,-0.287878,0.532495
59,-1.47075,0.255553,-0.390296,0.543035
60,-1.21244,0.262713,-0.451661,0.521278
61,-1.37483,0.227754,-0.344181,0.51263
62,-1.70026,0.23927,-0.271054,0.532914
63,-1.48905,0.267155,-0.452542,0.517101
64,-1.42655,0.263571,-0.270759,0.481955
65,-1.52175,0.25702,-0.30693,0.498431
66,-1.24963,0.32976,-0.274414,0.525421
67,-1.95596,0.288874,-0.231791,0.522929
68,-1.60846,0.297271,-0.339795,0.495794
69,-1.46243,0.311091,-0.290808,0.49649
70,-1.32465,0.252305,-0.380018,0.486416
71,-1.12814,0.278898,-0.323522,0.493036
72,-2.3905,0.230699,-0.30514,0.524496
73,-1.32614,0.263952,-0.290876,0.498875
74,-1.48313,0.27314,-0.309043,0.513514
75,-1.50726,0.211702,-0.285579,0.533829
76,-1.14137,0.221499,-0.245385,0.572089
77,-1.28832,0.296006,-0.303887,0.529062
78,-1.35929,0.285999,-0.365214,0.484931
79,-1.55842,0.275743,-0.430441,0.501355
80,-1.40676,0.302674,-0.459656,0.52917
81,-1.36136,0.259031,-0.266502,0.494179
82,-1.26405,0.27242,-0.344239,0.502962
83,-1.70533,0.262957,-0.261328,0.474777
84,-1.24412,0.275422,-0.340267,0.491074
85,-1.21696,0.266899,-0.324529,0.493817
86,-1.53691,0.248482,-0.287367,0.510531
87,-1.45789,0.296632,-0.33538,0.484829
88,-1.35548,0.286871,-0.305433,0.489678
89,-1.32855,0.245328,-0.322834,0.493616
90,-1.30221,0.226334,-0.256348,0.566535
91,-1.30221,0.226334,-0.256348,0.566535
92,-1.29776,0.235671,-0.270404,0.51188
93,-1.93268,0.236596,-0.314609,0.549256
94,-1.14251,0.29934,-0.297622,0.496595
95,-1.62795,0.266076,-0.26962,0.533034
96,-1.70675,0.283945,-0.242367,0.516534
97,-1.48582,0.28373,-0.319001,0.487508
98,-1.5809,0.299154,-0.337663,0.53574
99,-1.23018,0.279248,-0.354543,0.511594
100,-1.47532,0.261138,-0.283805,0.516362
101,-1.47532,0.261138,-0.283805,0.516362
102,-1.37275,0.267145,-0.344737,0.514419
103,-1.3762,0.235052,-0.295328,0.491926
104,-1.69017,0.253823,-0.301316,0.50299
105,-1.3935,0.257208,-0.453067,0.516668
106,-1.5806,0.256139,-0.327412,0.497757
107,-1.30466,0.271866,-0.358272,0.519839
108,-1.27181,0.350058,-0.282563,0.52678
109,-1.27959,0.267705,-0.341598,0.523376
110,-1.34588,0.251792,-0.356492,0.558495
111,-1.13815,0.265352,-0.371509,0.553358
112,-1.58932,0.271332,-0.268861,0.554823
